ICAO,WTC,RECAT-EU,RECAT20
3,L,F,F3
4T,L,F,F3
A002,L,F,F3
A1,M,F,F2
A10,M,E,E
A109,L,F,F3
A119,L,F,F3
A122,L,F,F3
A124,H,A,A
A129,L,F,F3
A139,L,F,F3
A140,M,E,E2
A148,M,E,E1
A16,L,F,F3
A19,L,F,F3
A20,M,F,F2
A205,L,F,F3
A21,L,F,F3
A210,L,F,F3
A211,L,F,F3
A22,L,F,F3
A223,L,F,F3
A23,L,F,F3
A25,L,F,F3
A27,L,F,F3
A270,L,F,F3
A29,L,F,F3
A2RT,L,F,F3
A3,M,E,E
A306,H,C,C3
A30B,H,C,C3
A31,L,F,F3
A310,H,C,C3
A318,M,D,D1
A319,M,D,D1
A320,M,D,D1
A321,M,D,D1
A33,L,F,F3
A332,H,B,B2
A333,H,B,B2
A342,H,B,B2
A343,H,B,B2
A345,H,B,B1
A346,H,B,B1
A35,L,F,F3
A359,H,B,B1
A37,L,F,F3
A388,S,A,A1
A3ST,H,C,C3
A4,M,F,F
A400,H,C,C
A50,H,C,C2
A500,L,F,F3
A504,L,F,F3
A6,M,E,E
A660,L,F,F3
A7,M,E,E
A700,L,F,F3
A743,M,E,E1
A748,M,E,E2
A890,L,F,F3
A9,L,F,F3
A900,L,F,F3
A910,L,F,F3
AA1,L,F,F3
AA37,L,F,F3
AA5,L,F,F3
AAT3,L,F,F3
AAT4,L,F,F3
AB11,L,F,F3
AB15,L,F,F3
AB18,L,F,F3
AB95,L,F,F3
AC11,L,F,F3
AC4,L,F,F3
AC50,L,F,F3
AC52,L,F,F3
AC56,L,F,F3
AC5A,L,F,F3
AC5M,L,F,F3
AC68,L,F,F3
AC6L,L,F,F3
AC72,L,F,F3
AC80,L,F,F3
AC90,L,F,F3
AC95,L,F,F3
ACAM,L,F,F3
ACAR,L,F,F3
ACED,L,F,F3
ACJR,L,F,F3
ACPL,L,F,F3
ACR2,L,F,F3
ACRD,L,F,F3
ACRO,L,F,F3
ACSR,L,F,F3
AD20,L,F,F3
ADEL,L,F,F3
ADVE,L,F,F3
ADVN,L,F,F3
AE45,L,F,F3
AEA1,L,F,F3
AEST,L,F,F3
AG02,L,F,F3
AGSH,L,F,F3
AI10,L,F,F3
AIGT,L,F,F3
AIRD,L,F,F3
AIRL,L,F,F3
AJ27,M,E,E1
AJET,M,F,F3
AK1,L,F,F3
AKOY,L,F,F3
AKRO,L,F,F3
ALBU,L,F,F3
ALC1,L,F,F3
ALGR,L,F,F3
ALH,L,F,F3
ALIG,L,F,F3
ALIZ,M,F,F2
ALO2,L,F,F3
ALO3,L,F,F3
ALPI,L,F,F3
ALTO,L,F,F3
AM3,L,F,F3
AMX,M,F,F
AN12,M,D,D1
AN2,L,F,F3
AN22,H,B,B1
AN24,M,E,E2
AN26,M,E,E2
AN28,L,F,F3
AN3,L,F,F3
AN30,M,E,E2
AN32,M,E,E2
AN38,M,F,F2
AN70,M,C,C
AN72,M,E,E2
AN8,M,D,D
ANGL,L,F,F3
ANSN,L,F,F3
ANST,L,F,F3
AP20,L,F,F3
AP22,L,F,F3
AP24,L,F,F3
AP26,L,F,F3
AP28,L,F,F3
AP36,L,F,F3
APM2,L,F,F3
APM3,L,F,F3
APUP,L,F,F3
AR11,L,F,F3
AR15,L,F,F3
AR79,L,F,F3
ARES,L,F,F3
ARKS,L,F,F3
ARON,L,F,F3
ARV1,L,F,F3
ARVA,L,F,F3
ARWF,L,F,F3
AS02,L,F,F3
AS14,L,F,F3
AS16,L,F,F3
AS20,L,F,F3
AS21,L,F,F3
AS22,L,F,F3
AS24,L,F,F3
AS25,L,F,F3
AS26,L,F,F3
AS28,L,F,F3
AS29,L,F,F3
AS2T,L,F,F3
AS30,L,F,F3
AS31,L,F,F3
AS50,L,F,F3
AS55,L,F,F3
AS65,L,F,F3
AS80,L,F,F3
ASO4,L,F,F3
ASTR,M,F,F2
AT3,M,F,F
AT3P,L,F,F3
AT3T,L,F,F3
AT43,M,E,E2
AT44,M,E,E2
AT45,M,E,E2
AT5P,L,F,F3
AT5T,L,F,F3
AT6T,L,F,F3
AT72,M,E,E2
AT8T,M,F,F2
ATAC,L,F,F3
ATG1,L,F,F3
ATIS,L,F,F3
ATL,L,F,F3
ATLA,M,D,D
ATP,M,E,E2
ATTL,L,F,F3
AU11,L,F,F3
AUJ2,L,F,F3
AUJ4,L,F,F3
AUS3,L,F,F3
AUS4,L,F,F3
AUS5,L,F,F3
AUS6,L,F,F3
AUS7,L,F,F3
AUS9,L,F,F3
AV68,L,F,F3
AVAM,L,F,F3
AVID,L,F,F3
AVIN,L,F,F3
AVK4,L,F,F3
AVLN,L,F,F3
AVTR,L,F,F3
B06,L,F,F3
B06T,L,F,F3
B1,H,C,C
B103,L,F,F3
B105,L,F,F3
B13,L,F,F3
B14A,L,F,F3
B14B,L,F,F3
B14C,L,F,F3
B17,M,E,E
B18T,L,F,F3
B190,M,F,F2
B209,L,F,F3
B212,L,F,F3
B214,M,F,F3
B222,L,F,F3
B23,M,F,F2
B230,L,F,F3
B24,M,D,D
B25,M,E,E3
B26,M,E,E3
B26M,M,E,E3
B29,M,D,D
B305,L,F,F3
B350,L,F,F3
B360,L,F,F3
B36T,L,F,F3
B407,L,F,F3
B412,L,F,F3
B427,L,F,F3
B429,L,F,F3
B430,L,F,F3
B461,M,E,E1
B462,M,E,E1
B463,M,E,E1
B47G,L,F,F3
B47J,L,F,F3
B47T,L,F,F3
B60,L,F,F3
B609,M,F,F3
B60T,L,F,D1
B701,M,D,C
B703,H,C,E1
B712,M,E,C
B720,M,C,D1
B721,M,D,D1
B722,M,D,E1
B731,M,E,E1
B732,M,E,E1
B733,M,E,E1
B734,M,E,E1
B735,M,E,D1
B736,M,D,D1
B737,M,D,D1
B738,M,D,D1
B739,M,D,B1
B741,H,B,B1
B742,H,B,B1
B743,H,B,B1
B744,H,B,B1
B748,H,B,B1
B74D,H,B,B1
B74R,H,B,B1
B74S,H,B,C4
B752,M,C,C4
B753,M,C,C2
B762,H,C,C2
B763,H,C,C2
B764,H,C,B2
B772,H,B,B2
B773,H,B,B1
B77L,H,B,B1
B77W,H,B,B2
B783,H,C,B2
B788,H,B,B2
B789,H,B,E1
BA11,M,E,F3
BABY,L,F,F3
BAR6,L,F,F3
BARC,L,F,F3
BASS,L,F,F3
BBAT,L,F,F3
BBIR,L,F,F3
BCA3,L,F,F3
BCAT,L,F,F3
BD10,L,F,F3
BD12,L,F,F3
BD17,L,F,F3
BD4,L,F,F3
BD5,L,F,F3
BD5J,L,F,F3
BD5T,L,F,F3
BDOG,L,F,F3
BE10,L,F,E
BE12,M,E,F3
BE17,L,F,F3
BE18,L,F,F3
BE19,L,F,F3
BE20,L,F,F3
BE23,L,F,F3
BE24,L,F,F3
BE30,L,F,F3
BE32,M,F,F3
BE33,L,F,F3
BE35,L,F,F3
BE36,L,F,F2
BE40,M,F,F2
BE45,M,F,F3
BE50,L,F,F3
BE55,L,F,F3
BE56,L,F,F3
BE58,L,F,F3
BE60,L,F,F3
BE65,L,F,F3
BE70,L,F,F3
BE76,L,F,F3
BE77,L,F,F3
BE80,L,F,F3
BE88,L,F,F3
BE95,L,F,F3
BE99,L,F,F3
BE9L,L,F,F3
BE9T,L,F,F3
BEAR,L,F,C
BELF,M,C,D
BER2,M,D,D
BER4,M,D,F3
BETA,L,F,F3
BEVR,L,F,F3
BF19,L,F,F3
BFIT,L,F,F3
BILO,L,F,F3
BIPL,L,F,F3
BIRD,L,F,F3
BISC,L,F,F3
BK17,L,F,F3
BKUT,L,F,F3
BL11,L,F,F3
BL17,L,F,F3
BL19,L,F,F3
BL8,L,F,F3
BLBU,L,F,B1
BLCF,H,B,F3
BLEN,L,F,F3
BLKS,L,F,F3
BM6,L,F,F3
BN2P,L,F,F3
BN2T,L,F,F3
BOLT,L,F,F3
BOOM,L,F,F3
BPAT,L,F,F3
BR14,L,F,F3
BR54,L,F,F3
BRAV,L,F,F3
BRB2,L,F,F3
BREZ,L,F,F3
BROU,L,F,F3
BRUM,L,F,F3
BS60,L,F,B1
BSCA,H,B,F3
BSTP,M,F,F3
BSTR,L,F,F3
BTUB,L,F,F3
BU20,L,F,F3
BU31,L,F,F3
BU33,L,F,E
BU81,L,F,F3
BUC,M,E,F3
BUCA,L,F,F3
BULT,L,F,F3
BX2,L,F,F3
C02T,L,F,F3
C04T,L,F,F3
C06T,L,F,F3
C07T,L,F,E1
C08T,L,F,F3
C1,M,E,F3
C101,L,F,D
C10T,L,F,F3
C119,M,D,D
C120,L,F,E
C123,M,D,D
C125,M,E,C
C130,M,D,F3
C135,H,C,C
C140,L,F,F3
C141,H,C,D
C14T,L,F,F3
C15,M,D,F3
C150,L,F,D
C152,L,F,F3
C160,M,D,C1
C162,L,F,F3
C17,H,C,F3
C170,L,F,F3
C172,L,F,F3
C175,L,F,F3
C177,L,F,F3
C180,L,F,F3
C182,L,F,F3
C185,L,F,F3
C188,L,F,F3
C190,L,F,E2
C195,L,F,F3
C2,M,E,F3
C205,L,F,F3
C206,L,F,F3
C207,L,F,F3
C208,L,F,F2
C210,L,F,F3
C212,M,F,F3
C21T,L,F,F3
C22J,L,F,F3
C25A,L,F,F2
C25B,L,F,F3
C25C,M,F,E2
C270,L,F,E2
C27J,M,E,F3
C295,M,E,D
C303,L,F,F3
C30J,M,D,F3
C310,L,F,F3
C320,L,F,F3
C335,L,F,F3
C336,L,F,F3
C337,L,F,F3
C340,L,F,F3
C365,L,F,F3
C402,L,F,F3
C404,L,F,F3
C411,L,F,F3
C414,L,F,F3
C42,L,F,F3
C421,L,F,F3
C425,L,F,D
C441,L,F,B
C46,M,D,F3
C5,H,B,F3
C500,L,F,F3
C501,L,F,F3
C510,L,F,F3
C525,L,F,F3
C526,L,F,F3
C550,L,F,F2
C551,L,F,F2
C560,M,F,F2
C56X,M,F,F1
C650,M,F,F3
C680,M,F,E3
C72R,L,F,F3
C750,M,E,F3
C77R,L,F,F3
C82,M,F,D
C82R,L,F,F3
C97,M,D,F3
CA12,L,F,F3
CA19,L,F,F3
CA1P,L,F,F3
CA1T,L,F,F3
CA25,L,F,F3
CA3,L,F,F3
CA4,L,F,F3
CA6,L,F,F3
CA61,L,F,F3
CA65,L,F,F3
CA7P,L,F,F3
CA7T,L,F,F3
CA8,L,F,F3
CA9,L,F,F3
CABN,L,F,F3
CAD2,L,F,F3
CAD4,L,F,F3
CAJ,L,F,F3
CAML,L,F,F3
CAMP,L,F,F3
CAN4,L,F,F3
CAPL,L,F,D
CAR,L,F,F3
CARV,M,D,E
CASS,L,F,F3
CAT,M,E,F3
CAT1,L,F,F3
CAT2,L,F,F3
CAW,L,F,F3
CB1,L,F,F3
CD2,L,F,F3
CDC6,L,F,F3
CDW1,L,F,F3
CE15,L,F,F3
CE22,L,F,F3
CE23,L,F,F3
CE25,L,F,F3
CE27,L,F,F3
CE43,L,F,F3
CEGL,L,F,F3
CELR,L,F,F3
CENT,L,F,F3
CFRE,L,F,F3
CG3,L,F,F3
CGAN,L,F,F3
CH1,L,F,F3
CH10,L,F,F3
CH15,L,F,F3
CH18,L,F,F3
CH20,L,F,F3
CH25,L,F,F3
CH2T,L,F,F3
CH30,L,F,F3
CH40,L,F,F3
CH50,L,F,F3
CH60,L,F,F3
CH62,L,F,F3
CH64,L,F,F3
CH65,L,F,F3
CH7,L,F,F3
CH70,L,F,F3
CH75,L,F,F3
CH7A,L,F,F3
CH7B,L,F,F3
CH80,L,F,F3
CHAN,L,F,F3
CHCS,L,F,F3
CHGO,L,F,F3
CHIC,L,F,F3
CHIF,L,F,F3
CHIN,L,F,F3
CHIP,L,F,F3
CHR1,L,F,F3
CHR4,L,F,F3
CHSY,L,F,F3
CICA,L,F,F3
CJ1,L,F,F
CJ6,L,F,E2
CKUO,M,F,E2
CL2P,M,E,E3
CL2T,M,E,F3
CL30,M,E,D
CL41,L,F,D
CL44,M,D,E3
CL4G,M,D,F3
CL60,M,E,F3
CL8,L,F,F3
CLA,L,F,F3
CLB1,L,F,F3
CLBR,L,F,F3
CMA3,L,F,F3
CMAS,L,F,F3
CMD1,L,F,F3
CMDE,L,F,F3
CMDT,L,F,E3
CN12,L,F,E
CN35,M,E,F3
CNBR,M,E,F3
CNDR,L,F,F3
CNGP,L,F,F3
CNUK,L,F,F3
COAR,L,F,F3
COBR,L,F,F3
COL3,L,F,F3
COL4,L,F,D
COMU,L,F,F3
CONI,M,D,F3
COOT,L,F,F3
CORO,L,F,F3
CORR,L,F,F3
CORS,M,F,F3
COUG,L,F,F3
COUR,L,F,F3
COY2,L,F,F3
COZY,L,F,F3
CP10,L,F,F3
CP13,L,F,F3
CP20,L,F,F3
CP21,L,F,F3
CP22,L,F,F3
CP23,L,F,F3
CP30,L,F,F3
CP32,L,F,F3
CP60,L,F,F3
CP65,L,F,F3
CP75,L,F,F3
CP80,L,F,F3
CP90,L,F,F3
CPNA,L,F,F3
CPUP,L,F,F3
CR10,L,F,F3
CRA1,L,F,F3
CRAC,L,F,F3
CRER,L,F,F3
CRES,L,F,E3
CRIO,L,F,E3
CRJ1,M,E,E1
CRJ2,M,E,E1
CRJ7,M,E,E3
CRJ9,M,E,F3
CRJX,M,E,F3
CRUZ,L,F,F3
CT4,L,F,F3
CTAH,L,F,F3
CUB2,L,F,F3
CUCA,L,F,F3
CULP,L,F,F3
CULV,L,F,E2
CULX,L,F,D
CVLP,M,E,F3
CVLT,M,D,F3
CYCL,L,F,F3
CYGT,L,F,F3
D1,L,F,F3
D11,L,F,F3
D139,L,F,F3
D140,L,F,F3
D150,L,F,F3
D18,L,F,F3
D201,L,F,F3
D228,M,F,F3
D25,L,F,F3
D250,L,F,F3
D253,L,F,F3
D28D,L,F,F3
D28T,L,F,F1
D31,L,F,F3
D328,M,F,F3
D39,L,F,F3
D4,L,F,F3
D5,L,F,F3
D5TU,L,F,F3
D6,L,F,F3
D6CR,L,F,F3
D7,L,F,F3
D8,L,F,F3
DA2,L,F,F3
DA40,L,F,F3
DA42,L,F,F3
DA5,L,F,F3
DA50,L,F,F3
DAHU,L,F,F3
DAKH,L,F,F3
DAL1,L,F,F3
DAL4,L,F,F3
DAL5,L,F,C1
DART,L,F,F2
DC10,H,C,F2
DC2,M,F,F2
DC3,M,F,F1
DC3S,M,F,D
DC3T,M,F,D
DC4,M,D,D1
DC6,M,D,C
DC7,M,D,C3
DC85,H,C,C3
DC86,H,C,E1
DC87,H,C,E1
DC91,M,E,E1
DC92,M,E,E1
DC93,M,E,E1
DC94,M,E,F3
DC95,M,E,F3
DEAG,L,F,F3
DEFI,L,F,F3
DELF,L,F,F3
DFL6,L,F,F3
DFLY,L,F,F3
DG15,L,F,F3
DG1T,L,F,F3
DG40,L,F,F3
DG50,L,F,F3
DG60,L,F,F3
DG80,L,F,F3
DH2T,L,F,F3
DH3T,L,F,F3
DH60,L,F,F3
DH80,L,F,F3
DH82,L,F,F3
DH83,L,F,F3
DH85,L,F,F3
DH87,L,F,F3
DH88,L,F,E2
DH89,L,F,E2
DH8A,M,E,E2
DH8B,M,E,E2
DH8C,M,E,F3
DH8D,M,E,F3
DH90,L,F,F3
DH94,L,F,F3
DHA3,L,F,F3
DHC1,L,F,F3
DHC2,L,F,F1
DHC3,L,F,E2
DHC4,M,F,F3
DHC5,M,E,E2
DHC6,L,F,F3
DHC7,M,E,F3
DIES,L,F,F3
DIJ3,L,F,F3
DIJ4,L,F,F3
DIMO,L,F,F3
DINO,L,F,F3
DIPR,L,F,F3
DISC,L,F,F3
DJET,L,F,F3
DJIN,L,F,F3
DNGO,L,F,F3
DO27,L,F,F3
DO28,L,F,F3
DOCX,L,F,F3
DON,L,F,F3
DOVE,L,F,F3
DR1,L,F,F3
DR10,L,F,F3
DR22,L,F,F3
DR30,L,F,F3
DR40,L,F,F3
DRAG,L,F,F3
DRIF,L,F,F3
DRTG,L,F,F3
DSA1,L,F,F3
DSK,L,F,F3
DSLK,L,F,F3
DUB2,L,F,F3
DUCE,L,F,F3
DUOD,L,F,F3
DUR5,L,F,F3
DV1,L,F,F3
DV20,L,F,F3
DW1,L,F,F3
DWD2,L,F,F3
DYH2,L,F,F1
E110,L,F,F3
E120,M,F,E3
E121,L,F,E3
E135,M,E,E1
E145,M,E,E1
E170,M,E,E2
E175,M,E,E2
E190,M,E,F3
E195,M,E,F3
E2,M,E,F3
E200,L,F,F3
E230,L,F,F3
E2CB,L,F,F3
E300,L,F,C3
E314,L,F,C3
E3CF,H,C,F3
E3TF,H,C,E3
E400,L,F,F3
E45X,M,E,F3
E500,L,F,F3
E50P,L,F,C3
E55P,L,F,D1
E6,H,C,C2
E737,M,D,F3
E767,H,C,F3
EA40,L,F,F3
EA50,L,F,F3
EAEA,L,F,F3
EAGL,L,F,F3
EAGT,L,F,F3
EAGX,L,F,F3
EC20,L,F,F3
EC25,M,F,F3
EC30,L,F,F3
EC35,L,F,F3
EC45,L,F,F3
EC55,L,F,F3
EC6,L,F,F3
ECHO,L,F,F3
EDGE,L,F,F3
EDGT,L,F,F3
EFOX,L,F,F3
EGRT,L,F,F3
EH10,M,F,F3
EL20,L,F,F3
ELA7,L,F,F3
ELF,L,F,F3
ELIT,L,F,F3
ELPS,L,F,F3
ELST,L,F,F3
ELTO,L,F,F3
ELTR,L,F,F3
EM10,L,F,F3
EM11,L,F,F3
EN28,L,F,F3
EN48,L,F,F3
EP9,L,F,F3
EPER,L,F,F3
EPIC,L,F,F3
ERAC,L,F,F3
ERCO,L,F,F3
ES11,L,F,F3
ES13,L,F,F
ESCA,L,F,E
ESCP,L,F,F3
ESQL,L,F,F3
ETAR,M,F,F3
EUFI,M,E,F3
EUPA,L,F,F3
EURT,L,F,F3
EVAN,L,F,F3
EVIC,L,F,F3
EVOL,L,F,F3
EVSS,L,F,F3
EX5T,L,F,F3
EXEC,L,F,F3
EXEJ,L,F,F3
EXPL,L,F,F3
EXPR,L,F,F3
EZFL,L,F,F
EZFT,L,F,E1
EZHV,L,F,F
EZKC,L,F,E
F1,M,F,E
F100,M,E,E
F104,M,F,E
F106,M,E,E
F111,M,E,F3
F117,M,E,F
F14,M,E,E
F15,M,E,E
F156,L,F,E
F16,M,F,E
F16X,M,E,F3
F18,M,E,F3
F2,M,E,E2
F22,M,E,E1
F260,L,F,E3
F26T,L,F,E
F27,M,E,F3
F28,M,E,E
F2TH,M,E,F3
F35,M,E,F3
F3F,L,F,F
F4,M,E,E2
F406,L,F,F
F41E,L,F,E2
F5,M,F,F3
F50,M,E,E1
F5SA,M,F,F3
F60,M,E,F
F600,L,F,F3
F70,M,E,E3
F8,M,F,F3
F86,M,F,F3
F8L,L,F,F3
F900,M,E,F3
F9F,L,F,F2
FA01,L,F,F3
FA02,L,F,F2
FA03,L,F,F3
FA10,M,F,E3
FA11,L,F,F3
FA20,M,F,E2
FA24,L,F,F3
FA50,M,E,F3
FA62,L,F,F3
FA7X,M,E,F3
FAET,L,F,F3
FALC,L,F,F3
FALM,L,F,F3
FANL,L,F,F3
FANT,L,F,F3
FB1A,L,F,F3
FB1B,L,F,F
FB5,L,F,F3
FBA2,L,F,F3
FBIR,L,F,F3
FC1,M,F,F3
FDCT,L,F,F3
FE51,L,F,F3
FEST,L,F,F3
FFLY,L,F,F3
FG01,L,F,F3
FGT,L,F,F3
FH11,L,F,F3
FIBO,L,F,F3
FIKD,L,F,F3
FIKE,L,F,F3
FINC,L,F,F3
FJ10,L,F,F3
FJR3,L,F,F3
FK12,L,F,F3
FK14,L,F,F3
FK9,L,F,F3
FL3,L,F,F3
FL53,L,F,F3
FL54,L,F,F3
FL55,L,F,F3
FLAM,L,F,F3
FLE2,L,F,F3
FLE7,L,F,F3
FLIZ,L,F,F3
FLSH,L,F,F3
FLSS,L,F,F3
FM25,L,F,F3
FN33,L,F,F3
FNKB,L,F,F3
FOOF,L,F,F3
FORT,L,F,F3
FOUG,L,F,F3
FOX,L,F,F3
FOXT,L,F,F3
FREE,L,F,F3
FREL,M,F,F3
FRON,L,F,F3
FS51,L,F,F3
FT30,L,F,F3
FU24,L,F,F3
FURY,L,F,F3
FW19,L,F,F3
FW21,L,F,F3
FW44,L,F,F3
FW90,L,F,F3
G103,L,F,E3
G109,L,F,F3
G115,L,F,F3
G120,L,F,F3
G140,L,F,F3
G150,M,F,F3
G159,M,E,F3
G15T,L,F,F3
G160,L,F,F3
G164,L,F,F3
G180,L,F,E2
G200,L,F,E3
G202,L,F,F3
G21,L,F,F3
G21M,L,F,F3
G21T,L,F,F3
G222,M,E,F3
G250,M,E,F3
G2CA,L,F,F3
G2GL,L,F,F3
G2T1,L,F,F3
G3,L,F,F3
G300,L,F,E1
G44,L,F,F3
G46,L,F,F3
G4SG,L,F,F3
G59,L,F,F
G64T,L,F,F1
G650,M,E,F3
G73,L,F,F3
G73T,L,F,F3
G800,L,F,F3
G850,M,F,E3
G96,M,F,F2
G97,L,F,F3
GA20,L,F,F3
GA7,L,F,F3
GA8,L,F,F3
GALX,M,E,F3
GANT,M,F,F3
GAUN,L,F,F3
GAVI,L,F,F
GAZL,L,F,E1
GBSP,L,F,F3
GC1,L,F,F3
GEMI,L,F,E1
GF20,L,F,E3
GFLY,M,F,E3
GL5T,M,E,E1
GLAD,L,F,E1
GLAS,L,F,F3
GLEX,M,E,F3
GLF2,M,E,F3
GLF3,M,E,F3
GLF4,M,E,F3
GLF5,M,E,F3
GLSP,L,F,F3
GLST,L,F,F3
GLTU,L,F,F3
GM01,L,F,F3
GM17,L,F,F3
GMGC,L,F,F3
GNAT,L,F,F3
GOBU,L,F,F3
GOLF,L,F,F3
GOOS,L,F,F3
GOTR,L,F,F3
GP3,L,F,F3
GP4,L,F,F3
GR51,L,F,F3
GRAF,L,F,F3
GRFN,L,F,F3
GRIF,L,F,F3
GSIS,L,F,F3
GSPN,L,F,F3
GUEP,L,F,F3
GURI,L,F,F1
GX,L,F,F3
GY10,L,F,F3
GY20,L,F,F3
GY30,L,F,F3
GY80,L,F,F3
H111,M,F,F3
H12T,L,F,F2
H2,L,F,F2
H202,L,F,F2
H204,L,F,F3
H207,L,F,F3
H21,L,F,F3
H25A,M,F,F3
H25B,M,F,F3
H25C,M,F,F3
H269,L,F,F3
H40,L,F,E3
H43A,L,F,F3
H43B,L,F,F
H46,M,F,F3
H500,L,F,F3
H60,M,F,F3
H64,M,F,F3
HA2,L,F,F3
HA31,L,F,F3
HA4T,M,E,D
HAHU,L,F,F3
HAR,M,F,F3
HAW3,L,F,F3
HAWK,M,F,F2
HB21,L,F,F3
HB23,L,F,F3
HB3,L,F,F3
HCAT,L,F,F3
HD34,M,D,F3
HDJT,L,F,F3
HEAD,L,F,F3
HERN,L,F,F3
HF20,M,F,F3
HI27,L,F,F3
HIGH,L,F,F3
HIND,L,F,F3
HL2,L,F,F3
HLD4,L,F,F3
HM38,L,F,F3
HMNY,L,F,F3
HN70,L,F,F3
HORN,L,F,F3
HORZ,L,F,F3
HPZL,L,F,F3
HR10,L,F,F3
HR20,L,F,F3
HROC,L,F,F3
HRYA,L,F,F3
HT16,L,F,F3
HT2,L,F,F
HT32,L,F,F3
HT34,L,F,F3
HT36,L,F,F3
HU1,L,F,F3
HU2,L,F,F3
HUCO,L,F,E2
HUML,L,F,F3
HUMM,L,F,F3
HUNT,M,F,F3
HURI,L,F,F3
HUSK,L,F,F3
HW4P,L,F,F3
HX2,L,F,F3
I103,L,F,F3
I114,M,E,F3
I115,L,F,F3
I11B,L,F,F3
I153,L,F,F3
I15B,L,F,F3
I16,L,F,F3
I22,M,F,F3
I23,L,F,F3
I3,L,F,E3
I66,L,F,D1
I828,L,F,E3
IA46,L,F,D1
IA50,M,F,C3
IA51,L,F,C2
IA58,L,F,C2
IA63,L,F,B2
IFUR,L,F,F3
IL14,M,E,F3
IL18,M,D,F3
IL28,M,E,F3
IL38,M,D,F3
IL62,H,C,F3
IL76,H,C,F3
IL86,H,C,F3
IL96,H,B,F3
IMPU,L,F,F3
IMPX,L,F,F3
ION,L,F,F3
IP06,L,F,F3
IP10,L,F,F3
IP26,L,F,F3
IP6A,L,F,F3
IPAN,L,F,F3
IR21,L,F,F3
IR22,L,F,F3
IR23,L,F,F3
IR24,L,F,F3
IR25,L,F,F3
IR27,L,F,F3
IR28,L,F,E
IR31,L,F,F3
IR46,L,F,F3
IR99,L,F,F3
IS2,L,F,F3
IS28,L,F,E3
ISAT,L,F,F3
ISPT,L,F,F3
J1,L,F,F3
J10,M,E,E1
J177,L,F,F
J2,L,F,E
J3,L,F,F3
J300,L,F,F3
J328,M,E,F3
J4,L,F,F3
J4B2,L,F,F3
J5,L,F,E
J728,M,E,F3
J8A,M,F,F3
J8B,M,E,F3
JAB2,L,F,F3
JAB4,L,F,F3
JABI,L,F,F3
JACE,L,F,F3
JAG2,L,F,F3
JAGR,M,E,F3
JAJ5,L,F,F2
JAJ6,L,F,F3
JANU,L,F,F3
JARO,L,F,F3
JAST,L,F,F3
JB1,L,F,E
JB15,L,F,F3
JC01,L,F,F
JC02,L,F,F3
JCOM,M,F,F3
JCRU,L,F,F3
JD2,L,F,F3
JDOE,L,F,F3
JE2,L,F,F3
JH7,M,E,F3
JK05,L,F,F3
JL9,M,F,F3
JN76,L,F,F2
JP10,L,F,F2
JPM1,L,F,F3
JPRO,L,F,F3
JRC1,L,F,F2
JS1,L,F,F3
JS20,L,F,F3
JS3,L,F,F3
JS31,L,F,F3
JS32,M,F,F3
JS41,M,F,F3
JSQA,L,F,F3
JT2,L,F,C
